-- Merging decision tree log ---
manifest
ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [androidx.databinding:viewbinding:8.10.1] /Users/david/.gradle/caches/8.11.1/transforms/3eab8666d3dd39f50bea8ef1860ec641/transformed/viewbinding-8.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/david/.gradle/caches/8.11.1/transforms/ae7bc939035d583c36841cf6116ace68/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/david/.gradle/caches/8.11.1/transforms/875e00ae374088cb3c6a93d1e5d0726d/transformed/firebase-auth-23.2.1/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/david/.gradle/caches/8.11.1/transforms/c58a70cac640afda36413ece8891b646/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/david/.gradle/caches/8.11.1/transforms/819c8e200a948664d5d0dc005298526f/transformed/googleid-1.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.3.0] /Users/david/.gradle/caches/8.11.1/transforms/f4705bc326c0967ae6bbd71c8221ddb5/transformed/credentials-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-login:16.2.0] /Users/david/.gradle/caches/8.11.1/transforms/d98483c48575df81461513db79023a8f/transformed/facebook-login-16.2.0/AndroidManifest.xml:9:1-19:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/david/.gradle/caches/8.11.1/transforms/c6e8e6b5d3d2244bbb16912743e77edc/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/david/.gradle/caches/8.11.1/transforms/6e2b0ee950ca8804dee66c68f8a7a4ff/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.51] /Users/david/.gradle/caches/8.11.1/transforms/b33aace27a3927523188f9d4d97e29df/transformed/hilt-android-2.51/AndroidManifest.xml:16:1-19:12
MERGED from [io.github.chaosleung:pinview:1.4.4] /Users/david/.gradle/caches/8.11.1/transforms/6d1fd686712801ea15197a6ab9259944/transformed/pinview-1.4.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/david/.gradle/caches/8.11.1/transforms/38f859ff9e60b478a089361fc3fc2f76/transformed/navigation-common-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/david/.gradle/caches/8.11.1/transforms/f1a8140e39ab16ed257a2ff69d95f02f/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/david/.gradle/caches/8.11.1/transforms/016ac309acd73b3f98a1978397e7a744/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/david/.gradle/caches/8.11.1/transforms/61334628789b857a1bd298e97ec13d8f/transformed/navigation-compose-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/david/.gradle/caches/8.11.1/transforms/ad50bf922fba8185108b4c19b648c7ad/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.6] /Users/david/.gradle/caches/8.11.1/transforms/8a6096e620d4bb84ab791cd65a06b987/transformed/navigation-fragment-2.7.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] /Users/david/.gradle/caches/8.11.1/transforms/43888c482ff96c88eb948547a8c30e03/transformed/navigation-fragment-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] /Users/david/.gradle/caches/8.11.1/transforms/f32729a8f2f747363fa8cb22bd092531/transformed/navigation-ui-ktx-2.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.6] /Users/david/.gradle/caches/8.11.1/transforms/43338b96344f6e88f872afc3f9a8e237/transformed/navigation-ui-2.7.6/AndroidManifest.xml:17:1-22:12
